transaction_id,Source_Wallet_ID,Dest_Wallet_ID,amount,timestamp,expected_pattern
tx_00001,user_42,user_20,121.47,2026-01-01T00:01:00,normal
tx_00002,user_7,user_10,247.28,2026-01-01T00:02:00,normal
tx_00003,user_13,user_47,176.92,2026-01-01T00:03:00,normal
tx_00004,user_117,user_65,68.34,2026-01-01T00:04:00,normal
tx_00005,user_12,user_56,128.36,2026-01-01T00:05:00,normal
tx_00006,user_31,user_12,167.56,2026-01-01T00:06:00,normal
tx_00007,user_8,user_106,171.81,2026-01-01T00:07:00,normal
tx_00008,user_29,user_81,190.09,2026-01-01T00:08:00,normal
tx_00009,user_8,user_74,177.73,2026-01-01T00:09:00,normal
tx_00010,user_7,user_29,18.74,2026-01-01T00:10:00,normal
tx_00011,user_110,user_18,90.43,2026-01-01T00:11:00,normal
tx_00012,user_19,user_70,39.75,2026-01-01T00:12:00,normal
tx_00013,user_40,user_72,245.76,2026-01-01T00:13:00,normal
tx_00014,user_24,user_14,176.57,2026-01-01T00:14:00,normal
tx_00015,user_82,user_25,114.86,2026-01-01T00:15:00,normal
tx_00016,user_71,user_92,23.52,2026-01-01T00:16:00,normal
tx_00017,user_8,user_80,65.76,2026-01-01T00:17:00,normal
tx_00018,user_88,user_69,131.14,2026-01-01T00:18:00,normal
tx_00019,user_41,user_60,177.74,2026-01-01T00:19:00,normal
tx_00020,user_59,user_47,93.43,2026-01-01T00:20:00,normal
tx_00021,user_102,user_24,211.2,2026-01-01T00:21:00,normal
tx_00022,user_32,user_11,174.45,2026-01-01T00:22:00,normal
tx_00023,user_68,user_64,263.17,2026-01-01T00:23:00,normal
tx_00024,user_94,user_58,89.94,2026-01-01T00:24:00,normal
tx_00025,user_10,user_16,156.02,2026-01-01T00:25:00,normal
tx_00026,user_22,user_97,105.91,2026-01-01T00:26:00,normal
tx_00027,user_63,user_54,16.57,2026-01-01T00:27:00,normal
tx_00028,user_86,user_10,230.55,2026-01-01T00:28:00,normal
tx_00029,user_74,user_102,263.27,2026-01-01T00:29:00,normal
tx_00030,user_41,user_44,210.11,2026-01-01T00:30:00,normal
tx_00031,user_77,user_64,176.07,2026-01-01T00:31:00,normal
tx_00032,user_59,user_9,252.79,2026-01-01T00:32:00,normal
tx_00033,user_35,user_61,210.63,2026-01-01T00:33:00,normal
tx_00034,user_9,user_8,220.69,2026-01-01T00:34:00,normal
tx_00035,user_40,user_83,175.49,2026-01-01T00:35:00,normal
tx_00036,user_88,user_106,136.46,2026-01-01T00:36:00,normal
tx_00037,user_92,user_50,266.68,2026-01-01T00:37:00,normal
tx_00038,user_45,user_3,282.49,2026-01-01T00:38:00,normal
tx_00039,user_46,user_22,185.22,2026-01-01T00:39:00,normal
tx_00040,user_64,user_8,69.37,2026-01-01T00:40:00,normal
tx_00041,user_37,user_17,222.82,2026-01-01T00:41:00,normal
tx_00042,user_118,user_112,151.47,2026-01-01T00:42:00,normal
tx_00043,user_22,user_58,123.49,2026-01-01T00:43:00,normal
tx_00044,user_36,user_114,45.39,2026-01-01T00:44:00,normal
tx_00045,user_56,user_111,167.31,2026-01-01T00:45:00,normal
tx_00046,user_91,user_54,296.01,2026-01-01T00:46:00,normal
tx_00047,user_88,user_114,117.23,2026-01-01T00:47:00,normal
tx_00048,user_30,user_20,29.48,2026-01-01T00:48:00,normal
tx_00049,user_20,user_30,199.26,2026-01-01T00:49:00,normal
tx_00050,user_2,user_63,250.17,2026-01-01T00:50:00,normal
tx_00051,user_24,user_34,88.17,2026-01-01T00:51:00,normal
tx_00052,user_19,user_54,162.7,2026-01-01T00:52:00,normal
tx_00053,user_79,user_73,98.99,2026-01-01T00:53:00,normal
tx_00054,user_17,user_89,258.46,2026-01-01T00:54:00,normal
tx_00055,user_80,user_84,204.48,2026-01-01T00:55:00,normal
